% Generated on Monday, 11. May 2015 12:12AM
% This ARFF file was generated with review data from the following game(s): ['Dota 2']
% It is useful only for trying out machine learning algorithms on the bag-of-words representation of the reviews.
@relation reviewer_experience
@attribute string_attribute string
@attribute numeric_attribute numeric

@data
"this game is superb not only in the sense that it have a good graphics but also you can change the heroes outfits",1
"i really like this game ive been playing dota since when i was on year 4 and im really look forward using more new characters",2
"i hope this game have produce many set of the character in dota 2.the graphic nice and the weather fx are awesome.",3
"very addictive! you cant just play 1 game in a day haha and because of my love to this game and because i dont want to be separated from it dota 2 i decided to open my own internet cafe for gaming, now lots my customers are playing 24hours, haha addicting but i am using it for some profit in return! so instead of being called a useless  i am now called a business owner! haha keep it up makers of dota 2, i salute you! c, )",3
"i came from heroes of newerth and this dota 2 awesome because some heroes hon dont have it",1
"best team game ever, if you want your friends to keep typing in chat. feed feed noob unistall. on a scale of 1 to 10 5 sextillions. best game ever",2
"12/10 you cant teabag people but if you could it would be a 666/10",3
"best moba game ever... im addicted to this... hfgl all",2
"this game will make you use all the words in the world. aka - abuse, swearing and racism",3
"this game is truly awsome. made my day... good game keep it up",2
"great game for making both friends and enemies! 10/10",1
"this game made me fail my college exams. 11/10 recommended",4
"its ok but still no where near as good as league of legends..",1
"one of the best games i have played in my lifetime.excellent gameplay awesome interface.a must have for all mmorpg gamers.",1
"the difficulty spike is insanely high, but if you overcome it this game is very rewarding :d",1
"this is a game that requires lots of team work, perfect timing and a pinch of luck, overall this is an amazing game that tests your skill in coordination and judgement along with reflexes",1
"great game with a variety of characters to choose from. from abaddon to zues this game does not stop. you might think that this game is a waste of time, but from a guy who played this game for over 100 hours, its worth it. this strategy game is spectacular and giant improvement from dota. valve outdid themselves.",1
"almost everyone on this game including me should die. people cant find the right language so yo always have someone who you cant understand, dont get me wrong it is an amazing way to learn a new langauge i can speak russian.  noob",1
"just like a basketball, 5 on 5 game where you kind of have to work together and utilize each others strengths and synergizing everything together. the teamwork, the trust and the sacrifice. those are all true for every single team sport. unites everybody",1
"this game is one of the best moba games ever i give it 95/100 for multiple reasons all those who hate dota 2.........go back to soil",1
"biggest sham ever! after spending almost 2k hours in this game , i play a game and 90% of the time i just sit here wondering is this even dota",4
"i play league of legends and dota 2. dota 2 is better.",1
"this game is probably really good. i like it a little bit, but mostly its boring cause im bad. i did find a few characters that are enjoyable, and ill probably end up getting addicted to this game as well. i usually dont like these kind of top down, click on the enemy to win games, but this is okay. im sure this game is amazing, its just not for everyone. also more fun with friends.",1
"my mouse doesnt respond in time people are yelling so many trolls and afks no one understands the game turrets shoot faster than eminem rapping someone called me a o 10/10 p.s. taught me russian",1
"i dont care what other people say, dota 2 is a wonderful game. sure you meet the common tryhard every now and then but the problem with the russians isnt near as bad as people make it out to be. ive only played with russians maybe twice out of my 400 hours (estimate) of playing. i love the community and best of all, its free. so go try it, youll love it i swear.",1
"i think this is the best strategy game ever. you can see it from all aspects",2
"awesome game and very fun when you get used to it xd.",1
"dota 2 is nice game i aslo like game iam playing 8 year old player he his good i suggest you all play dota2?!",1
"amazing game, very well balanced, not pay to win and overall best free-to-play model ive ever seen. dont listen to anyone who says oh but there is only one map or oh but this game is impossible to play. it has a steep learning curve but once you learn it will almost definentely be one of your favorites. also the massive amount of varied characters and possibilities make the one map still so different feeling everytime. better with friends",2
"now its for sale or something. just ask anyone on steam they probably have 10 invites to give you if isnt for sale/free/public. who ing knows. this games not that great, they should rename this game endless struggle to convince eastern europeans to be teamplayers. or or or whats worse than suicide? waiting a game out you already lost for 30 more minutes. or or or, rts for weenies. or or or we think youre too dumb to know how to use control groupings so we made it default disabled in your menu. if you didnt understand what control groupings are, then this game is probably not for you, you filthy casual. 1 fiflthy casual out of 2",1
"dota2 really is a true re-creation of the life ending wc3 mod. itll drag you in, crush your soul and make you lose faith in humanity, but youll always come back for more. stop playing  mobas and play the original already!!! if i cant convince you, then maybe this informational video can . . .",3
"it is the best of times... it is the worst of times.",3
"dota is very informative and fun game. when i started it, i was not so sure about it but as i went on playing it. i became so in grossed that now once in a day dota is important for me. i recommend this game to all my friends. the thrill, adventure, action and friendship involved is way better then bidding your time sitting idle. thanks dota :)",2
"great game 10/10 definately recommend to all... easy, fun, interesting, and never gets boring!",2
"a great game that is fun no matter what. i have liked dota since it was just a coustom game in wc3. for a free game you cant go wrong.",1
"this game is awsome and the best game because: 1-u can choose from over 100 heros 2-u can play this game for ever 3-better then lol and hon =)",5
"this game is the most epic and exciting game all around the world. i recommend everyone to play it now!!! and thanks for reading my review. :ppp",2
"well, it is a nice game, mostly strategy, might be difficult and u need some time to get use to it",1
"best game ive ever play since dota1. but beware of kids, brace your self, youll be bullied by kids",3
"really good game, didnt use the method of pay to win",2
"for the ppl that like to annoy other ppl online xd",1
"cant connect to dota 2 server....pls slove the problem",2
"new generation of dota, new ancient, and more defensive",3
"a lovely game, every online-gamer fan should play dota 2.",4
"hated hearing about it at first, but a good game when you play it. better than that over rated piece of crap league of legends.",3
"nobody is able to withstand the power of the skywrath",3
"a great pvp game that offers some of the most intriguing and nuanced team combat around.",1
"dota 2 is by far my favorite game as of yet, and i completely love it.",1
"before i didnt know this game i though it was noob game, but when i started to play this game my opinions very changed..this time its my favourite game.",1
"dota is a very popular and best game ever i had playing",2
"out of all my hours of dota i feel like this a game of pure sportsmanship, friendship, and just plain kicking",2
"id rather play legend league it has all my fave champs",2
"home of the techies, russians, and all the kinky artwork you could ever need.",2
"this is awesome game. its a best free game. please all download it. :) :). its one of coolest game on the steam.",1
"just an awesome game, good selection of heroes, map never gets old, (even though i havent been playing long) still, great game. *edit 1600 hours later * i ing hate this game, it turned me into the saltiest piece of  please help me",3
"i really love this game. but right now i cant play dota 2 because of some difficulties i need to fixed it, i cant play find match game, always disconneced from the server unabled to established someting someting. but seriously u need to play this game.",3
"what to say in dota... die? jajajajajajaja kill? jajajajajajaja get insulted? jajajajajajaja every minute? jajajajajajaja this is dota 2. also throw in a few s and vodkas. always pick riki. always get dagon. always afk. epic game, play at least 500 hours of it. then dont stop. keep playing. keep learning. keep feeding. jajajajajajajajajajajajajajajajajajajajajajaja!!!!!",3
"wtf happened to all of my items in my inventory?!?!?!? i logg of and as soon as i come on my items are all gone. i paid over $30 dollars on my items and i want them back",3
"cancer lancer will kill you unless you are slark addicting, will ruin your life and everything in it",1
"i recommend this game. i had been playing since dota1 came out.",4
"i liked this game because its sociable and interesting, but sometimes i hate it because there are many idiots playing it.",4
"good game, but most of the people who play if dont realize that it is a game based on teamwork.",2
"turned my life up side down ... never took a game like this so seriously ... awesome stratergy game ... gets to lern new things every time i play",1
"this game lost me my life,my nerves and my money, 10/10, game literally harder than dark souls",5
"this game is only fun if you enjoy playing with the odd russian team member who does nothing to help you. many hours played, with the same heroes, same outcomes and same  insults. its gouge-your-own-eyes-out good, yet i still enjoy playing it.",2
"very funny game , very smart to play , special moba game, not like any other :)) mmr- u feel like u need to win or u will drope 25 points d: pubs- gg , i trolled and what? (later on , stats will go down ://)",1
"holy smokes, this game is addictive. even more addictive than tf2. 10/10 will play again, gaben has made us proud xd",1
"before play dota 2 try to learn russian and pinoy language !",1
"awesome all-round game. with teamwork and solo play.",3
"gave me anti-social behavior, depression, swearings in different languages and even an inclusive russian course, also ruined my life completely. - 12/10, would jiggle again.",1
"the game is awesome. however the community is fairly friendly. people should be less rude in my opinion.",3
"amazing must play game! im new, but my friend is eaching me and im a pretty good lich.",1
"league of legends is for low iq autistic nerds. everyone is just stupid dumbass kids in that game unlike dota 2. all the autism kids in lol dream about one day they seat on a gaming chair 247 infront of thousands of korean nerds lmao. dota>lol like if you agree.",1
"absolute  game if you want to always lose with stupid asians that cant speak english. the enemy team always picks the most op heroes while your team all pick 5 mid carries. if you love to always lose and get angry at your  team mates, have no cooperation or teamwork while the enemy tears you a new one with theirs this is the game for you. once you have sold your soul to the devil, its his forever. 0/10 would kill myself everytime and yell and the dumb asians asap. a great game that you think you will have fun with until you meet the disgusting players. nice b8 m8 i r8 8/8",2
"i love this game it is well designed and i would recomend it to anyone, however i find the punishment system to harsh, perhaps put it back to the time based one",1
"this is the iest game of all time, with the worst gaming community of all time. i dont know why ive used so much time inn this game, but holy f***, every.single. inn this game are either idiots, rude, annoying or thinks they are the best moba player inn the world. ive played my last match in dota 2 now. its been constant 780hours with pure.evil.f******.rage. i reccomend other games, than this . this game, is the worst. litterly give you aids.  this game.",2
"- cause anxiety disorder - language learning tool ( supported english,russian,chinese, etc.) - playing this  when blazed is good - wraith king has so much swag 420/69  best game ever",1
"game of the year... if youre bored of your entire life, play this damn game. 100000000/10. also learn how to speak russian, spanish, portugese, and chinese. better than rosetta stone.",5
"well have been playing this game since forever. the best game ever!",5
"this game is amazing! a perfect port from the old wc3 version. details are amazing, gameplay rocks, community could use help lol. ive played dota for years, sense 5.84 on wc3. i will never stop playing dota!",2
"a magical game with a magical community. unless its your first match. then, you are the noob forever. then you realize visage and sven are your calling. only then, can you fight back against all who doubted you.... only then..........",1
"flipping fun game, i love it, except for huskar and sniper always being insta picked, i love it. i played a little at first then tried it again and got my other friends and now we play it much.",1
"the best moba i have ever player. 10/10 for players new to mobas: watch some tutorials online so you can get a feel for the mechanics make sure you have a tough skin so you if people online yell at you, you can either ignore them get some good friends so you can have good communication on your team",1
"this is great. so far, only filipinos having bad english ruin the game. id recommend this for one reason, no maphacks. itd really improve your game.",1
"i have a very love/hate relationship with dota...i love the fact that i can play this game for 3000 hours (multiple accounts) and still be entertained i hate the fact that with 3000 hours im not as good as id like to be.",1
"strategic battle arena gameplay that will push your mind and teamwork to the limit",3
"this is a good game. for a moba type of game, i think it works very well. firstly the gameplay is sufficiently complicated such that items and abilities do not always have to follow the standard path, many aspects of the game is situational. at the same time, the game is fun and relies heavily on strategising and execution. playing online is great as it is a real test of skill and strategy. it must be noted however, that the online community tends to be unfriendly at times (as with most online games, especially this type). the customization of the heroes in game is a nice touch and i like it. especially since it helps ensure that this game is totally f2p.",2
"if you want a free program to teach you langauges, this is it!",2
"this is a very fun strategy game. the 5v5 makes it so that everyone on you team is important, unlike other games where there are probably thousands of other players just like you, dota makes it one of my favorite team fighting games.",2
"nothing about this game gives me an adrenaline rush anylonger. ive fallen into a place in the ranking system where 3/5 people on each team are completely new to the game. no matter how high i go in mmr, unless i take a two or three week break between each two day gaming session, im stuck with  teams having to 1 vs 9 without coms or a common language. without fast, hard plays, manmode and clutch pro planned plays, i feel that the game is beneath me. unless they follow or there is someone on the team who is better than me and leading, its usually a shited game of autistic americans and autistic peruvians spouting memes and measuring . terrible while pubbing.",4
"this game is a very wonderful game and it helps us make a write desition and help us to have a peaceful mind!!!",1
"dota 2, is personally my faveroute game on steam how i never get bored of it. 2 teams of five to push towers on 3 lanes and destroy the enemy ancient. with a massive pool of fun heros this just never gets boring. however, playing online with people if you ever make a small mistake people will rage on you like crazy. but after this downside i have had some of the biggest laugh i have had with my friends on this game. recomended.",3
"play dota 2 to have awesome great gaming experience ever.",3
"the perfect trifecta of what a good game is. amazing gameplay, spectacular storyline, and deep connections between each character! a perfect game! 10/10",1
"a game of calculations, dota 2 has millions of different possiblities to throw at you in every game. millions of different strategies, problems and solutions. every game is different. every game can be frustrating, beautiful, dissapointing, exciting, heart racing, slow, fast and much more, all within the first 20min. steep learning curve, do the tutorials and play through the characters if your new to moba. enjoy them, hate them, find what style you like to play, grab some friends even. there is something in it for everyone.",1
"dota is a great game in the fidota is a great game in the field , dota can eliminate boredom can sometimes also angered the existence of theft accounteld , dota can eliminate boredom can sometimes also angered the existence of theft account.",1
"this game will eat up your social life and kill your sleep. help!",1
"oh god....when i play heroe of newearth and i see this game (dota 2) so similiar, i try download, install and play ...dota2 is amazing !!!",1
"i missed my exam becuase of dota, recommend it for everyone 10/10 :d",3
"one of the best games ive ever played. ive recommended this to all my friends, and i believe that you should do so too.",2
"dota 2 is one of the most strategic, addictive games that ive played. great graphics and great gameplay.needs great gaming sense and coordination from good game experience",3
"this is a good game ever i see and free to play so what are we waiting for download it now !!! ^^",2
"destroyed my life, but still one of the best games.",3
"u have been spooked by the    spooky skilenton    send this to 7 ppl or skelintons will eat you",1
"i like dota 2 because its so fascinating even though its a fantasy or impossible to happen.......but i dislike players who continue to discourage newbies...in other words dota 2 is a perfect game for stress relieving....:)",1
"dota2 is a good game, nice hero character and many more. wkwkwk...",2
"with this, you can enjoy the game and play with other peoples emotions aswell...",2
"aside from random hating and the odd slap  its not too shabby. no you...",1
"i was playing on the us east coast servers and got an entire team of brazillian players. they wouldnt let me go mid. 10/10.",1
"this game improved so much since it was released on the beta. there are over 90 heroes to choose from currently and the gamplay is as intence and as rewarding as dota 1. i know alot of people will be hesitant to try it at first but there has been a new tutorial system implemented in dota 2 and i think it will help new comers. i know some people who play lol might bash in this game, but both games are compleatly different. its like comparing cod and battlefield, they are so different that connot be compared. (no preference on either game, i think bot of them are good) give this game a try, the learning curve is very steep but it is rewarding when you learn. i think this is the best gave valve has ever developed and has been the most played game on steam ever since the second year of beta development. try it out, its free and badass!",1
"i like everything about this game. the graphic, interface, gameplay, etc. one of my favorite game.",3
"best game i ever played! you always find something new and learn every game!! over 1k hrs and still a noob ^^ kotl geev mana!! 10/10",3
"awesome game! balanced, mind challenging, and addictive!",2
"this game is lol... for the advanced players. gold is harder to get, uses last hit. one wrong choice can ruin much more than you think. the game is an enjoyable experience nonetheless, and i would not go against recommending people to at least try it. a free game like this? deffinitely worth it.",1
"great game to play with friends. classic ums from wc3. happy huntings!",5
"this game is ok idk why i play it, league of legends, smite, hon, are way better",1
"game is super awesome hyper rpg-puzzle-tps hybrid! highly recommend buying game, super cheap for sale.",4
"what can i say... dota ..not only dota2.. its a strategy game after all. its not limited to using a skill on one or two..or five enemy heroes.. but to know when and how to use it.. plus, the items suggestion are not always applicable. each item has its role..and against different enemy. overall, the game is for those with a little imagination. as for the graphics.. pretty much outstanding.. always getting improved.",5
"if you are bored or looking for some action. try this one",4
"i dont like this game at all. this game is too hard. this f@#king game, man.. this f@#king game.. i dont like this f@#king game anymore, this is the worst f@#king game ive played in my entire life. i would like to switch games now.  - sing sing in dota 2 - sing sing gets bashed",3
"got called a russian and lost half my friends, 10/10",2
"i had a good time playing this game. every other review of this game says that it ruined the reviewers life and gave them, i quote, erectile disfunction, knowledge of many other languages, the ability to be massively racist and social anxiety disorder. no, this is not true. i played my first few games ,and whilst the community is appalling, managed to learn the basics. after a few more hours i had learnt to play fairly well and maintained my erectile functionality and friendships. also, it is a free game so give it a go. if you find an item, you can sell it for money. however, i will have to warn you that in many of your early games you will be matched with horrible people who will insult you and speak russian. ignore this, improve and help others.",1
"the team with the least number of russians win. 12/10 would  again.",1
"hard to learn, and when you do. you realize the match makiing is broken and likes putting you with lower ranked players who are usually unpleasent and unskilled. the language options are also broken due to the english preference being filled with people who check all boxes to hope for faster match making. this is why i do not like this game. it is frustrating when your team mates do not know how to do anything or do there roles properly and makes it a horrible experiance if you are solo.",2
"nice game, even easier with the buying guide implemented, but the feeling is different from warcraft dota.",1
"tough learning curve because youll likely play with some pros that have been playing dota since patch 0.000001 and your team will likely consist of people that understand enough english to insult you but not enough to be of any use in team fights or other strat stuff. huehuehue. get a solid team to play with and its much better. also practice against ais for like a month before stepping foot into a person vs person game.",1
"awesome game, excellent graphics and gameplay. tricky to learn at first but more in depth than lol. high class game would reccomend for anyone who enjoys real time strategy.",1
"a complex game that features many heroes for all play styles. this game relies on heavy teamwork and has a skill curve. if you manage to survive the curve youll find an addicting game with an improving community.",3
"one of the best games off steam and valve. takes mental and physical abilities to succeed, but once you get the hang of it, the game is really fun. just remember to not feed the other team.",2
"this game is awesome and just want to recommend to all players in the world instead of becoming a drug addict.",2
"i like to play this game. this game give me a lot of lesson. pls give me one arcana tt",2
"this is the game where u will not get boring to play with even if you had been playing it for thousand of hours..",2
"healthy game...just dont get emotional then it will be good",3
"dota 2 its fun games, we can play strategies and anything in this game. this game is awesome :d",1
"the problem is that due to power cut sometimes i get dc and till i return its late then 5 mins so 6 low priority game is just to much u should do something like that if some one is dced due to valid reason he shouuld not go to low priority i always find myself in low priority sue to power cut i complete 6 games then again one power cut and m in low priority so please help me in this and make me able to play else it will be just too much stress for mr to keep on playing always in low priority thanking you",1
"great game, wil be even better if there will be more interisting events like diretide",2
"sometimes i like playing dota2 sometimes when i trade they pick unfair items to their low item",2
"recommend for this game. this game can make your brain smart in strategy",1
"crazy addictive and extremely frustrating at time, but extremely fun and engaging most of the time.",1
"very entertaining as usual with much more online features.. im addicted!",2
"one of the greatest games ever! ive been playing since wc3, and getting it on steam just made it better.",3
"this game is alot better the league of legends!! the whole gameplay and heros is balanced, has better graphics, better physics, and has more of a competive feel to the game.",1
"with dota2 being the first moba ive ever played i would definitely reccomend the game to all. that being said the sa community is one of the worst ive ever experienced with online games...this does include myself at times, guess it comes with the territory. still a great game, hours and hours of fun.",5
"10/10 loose all your friends and never trust anybody again all for the low low price of your self-esteem",1
"i have close to 1.000 hours played of this game, and i can safely say that it is a piece of . i hate it. dont play it.",2
"this game is so strategic for everyone,yourself,how you communicate to your teammates /enemies,how you patiently wait for a right time to do some actions, hunting enemies.it also affects your attitude during the game.well at least we enjoyed it most of the time. especially good enemies/allies each game :) most important in dota2 is to know your role each game.it will take a big part to win the match :) good game well played :) best game :)",2
"game has quite the learning curve. have patience and ability to learn and build your skills. if you cant move along.",1
"skills,luck,quickness,patient,awareness,communication, team-play,positiveness,you need all of it in this game :)",1
"this game... is so cool... over 110 playable charachters... cool items... make tons of freinds... o...m...g shut up and take my money! oh wait its freeeeeee!",1
"ing ruined my social life, grades, any chance to get laid, i got fat, and boring to the rest of the human race because all i talk about is dota, great game 9/11 ign",5
"why did i get the message  unable to load version from steam info when i load the game. can someone solve this problem?",1
"dota has marked the life of millions of persons. valve and icefrog has made sure dota 2 will be making the same for next decade. an extraordinary formula and a extraordinary work around it.",5
"best game ever i had played .. i am enjoyiing it a lot . lots of new friends to play with enjoy with great comminuty ... thanks vavle xd",1
"highly recomend this game to anyone very competitive and fun to play with friends via online.",5
"lol clone, hon knockoff, complete waste of time- 10/10",3
"steals time quicker than a gypsy government benefits",2
"great game, its basically free russain lessons, a must play",2
"nice game im online gamer adict i dont play dota 1 but when i try dota 2 its good",1
"dota 2 is incredibly deep game, in a sense - is absolute. such variation you will not find almost any other game, except perhaps that of direct competitors in the same genre. but they are few, and they are usually made worse. unreliable players here not applicable, as send out a separate circle of hell, where they play with the other trolls and flamers. this helps to re-educate those in whom the piece is still some reasonable and good, but finally lost souls will cook in this pot forever.  of",2
"dota 2 is a lifestyle! best game to ever change my life. extremely competetive and the most addictive game ever to be made!",2
"best game ever it is obviously better than lol and hon",5
"thats the best game what i have played ever. (i have played bf 3, bf 4, every dead island, a lot of strategic games and wow etc... i also played lol, but dota ... dota 2 is more difficult than lol, lol is for kids who want kill everything and destroy everything, but dota is more strategic and just it is more about how can you plan assaults, how you can farming...) dota is about cooperate, but lol is also about that, than why play dota? play it if you want challenge and a lots of hour of fun. its amyzing guys play it! :-)",2
"dota 2 is a life-breaking game with everything a moba needs. thats all i really need to say. spend 5 hours on the game and i can almost guarantee you will be hooked ;) 9.8/10 <------- only downside is that the community is probably the worst you will ever see in your life.",3
"im supposed to wake up at 7:00 for school. not anymore. i wake up at 6:00 to play one game of dota before school. im thinking of waking up at 5:00 because i want to play another game. i go to bed around 11:30 because i play dota. dota 2 ruins lives! stop playing this game.",2
"really fun game, need to play with friends, nice graphics and active staff",2
"forget paying money for a language learning software like rosetta stone. no teacher, program, or audio book will help you as much as dota 2 will. follow these simple steps; 1.) download dota 2 2.) play the game mode all pick 3.) leave and abandon the game. 4.) continue to do this until youre into low priority. 5.) ??????? 6.) brbrbrbr huehuehuehue gib mune pls as you can see, i now speak fluent brazilian. the only thing i dont like is that the program teaches you to curse before teaching you actual words. 8/10 innovation 7/10 user interface 1/10 community 10/10 would recommend if you br your hue and you gib mune plz.",2
"im meat hooked to this game its amazing in other words fuq league",2
"nice for competitive play. need some patience, matches are long.",1
"the classic wc3 map from icefrog totally revamped and upgraded to fit in the e-sports scene.one of the best games i ever played and continue to play without getting even a little bored.it is getting better and better by the time as updates keep coming.this year every team member of the team that wins the main event of dota 2 will be a millionaire.thats astounding for 4 years of existence in the moba genre which changed after the arrival of this game.",1
"ive finished this game in about 40min, its pretty cool tough. there are some events like every 6months or so, so every 6months you have +40min of gametime pretty good the best aeon of strife styled fortress assault game going on two sides created until now.",1
"this game seems to be left 4 dead 2 with new name, buy very good",1
"been playing dota since 2006, i made the right choice when i transitioned to dota 2. great game :)",2
"yes. we got a great fun in this game !! i love dota 2 forever :d",4
"everyone has to get this game!!! you will see why people have hours on this game...",4
"i never liked strategy games but dota 2 is the best of them all you need is to be careful and cooperate with your teammates harras the enemy and youll get victory and good times :d",2
"this is one of those games you never get sick or tired of playing. you may be playing in the same map with the maybe the same people on your team but the excitement and thrill found in every game is what makes it worth it.",3
"the game is awesome its like a coolest game i played than the other game grapics and the items and the chracater viewing and new items comming and updated",1
"dota 2 is an over the top third person game. it is buy to play, for $30.00. dont buy the game but invite a dota 2 dispenser as a friend and follow the instructions to get the game for free. dota 2 has a lot of heroes to play as, and they are all free. the game itself is quite hard for new players to play with the steep learning curve of the game. thats why dota 2 has a mode wher you practice with bots. but sadly, theyre quite hard too. practice makes perfect, i guess. score: 8/10 stars. dont mind the professional players cursing at you for dying. just remember, they once were noobs too.",1
"soooooo $toned  man aw $hit a hella motha ing 666 odd future man bro check this out my swag with the what whole 666 420 $$$$ holla holla get dolla swed cash ing marijuana cigarettes gangsta gangsta eazy-e c.r.e.a.m. so baked off of the bobmarley ganja 420  pure og kuusshhh legalize crystal weed.",2
"this game is a great game....i play it to much and need to do something else with my time...",2
"this game is fantastic, by far the best free-to-play game out there. dota 2 can take some time to learn, but once you know what youre doing its a very rewarding, fun game which encourages team play and cooperation. overall, a very fun game.",2
"if u want to compete in a fair battle with pure skill and no cash shop items interfering with your gameplay, then dota 2 is the game youer looking for.",3
"the most fun you can have on a free game, bar none. the community is great (most of the time) and replayablity is endless. just download it already!",2
"i like that every game is different and challenging; however, people tend to take pub games too seriously.",1
"i like heroes in this game. its amazing, especially women heroes, so beautifull. but i dislike most is met with troll player make the game lose",2
"pizza recommend thus game cus its a good game and ifs free to play so have fun and dont be a loser",1
"its an alright game but it always lag everytime after a maintenance",1
"seemas to be an amazing moba that is f2p and its up to you to decide on igp. 2 thumbs up for me",2
"great for teamwork plays and improving your gaming experience.",2
"very interesting game, i like it. i hope next hero update is oracle :d",2
"why my dota 2 always update , when i want to play this",1
"dota 2 is like chess if someone makes the wrong move your team loses the game. it requires a lot of practice to become avarage player. anyway the game very good it gets new updates every month sometes new items and new upgrades for the heros are released its balanced game. i think that valve should release the 3 remaining heroes just to normal match makeing public only first and then maybe on ranked mmr",2
"this game is rly good ... everybody want play this game ... like me ... im enjoy it...... so i will play this  ... i love it :p",1
"if you want a hard game to play then dota 2 is the game for you. if you want a easy game lol you  :d but really play this game it the most fun you ever have belive me.",4
"best teamwork strategy game in the world!!! thumbs up!!!",1
"this game is really fun to play. great graphic lots better than dota 2",1
"i like dota2 because i can overcome or forget all my problems at school and when i feel sad, depressed or stressed, it helps me to change my mood for the entire day hahahaha :d",1
"this game has both made and destroyed my social life.",2
"such a good game, just need a team or some friends to have a lot more fun with it!",1
"dota 2 is the coolest game i have ever played. it is very unique in its own right. sure, there are knock offs of dota and dota 2, but they dont even come close to this game. this is the single hardest game ive ever played and may ever play, and i do intend to keep on playing it. the learning curve is massive, the bots suck, and there is no good tutorial. those are basically the only complaints i have about the game, but since i am not new to the game, they dont affect me. so many people play the game and get discouraged, but if you are reading this and are in that boat, stick with dota 2. once you reach the point of enlightenment, you will have so much fun. i recommend this game to anyone and everyone, and there is no excuse to not give it a fair chance.",2
"you can use the guide on suggested items list as your item build on your selected hero for you to master the skills and strategy of your heros gameplay in dota2.",2
"dota2 is a beacon of knowledge blazing out across a black sea of ignorance 10/10",5
"best game ever. i play like 5~8 hours a day. lol! gg wp.",3
"800+ hours and i still suck 10/10 would rage again",2
"ruined my life and my friendship with other people , definitely recommended 99999/10",4
"by far the king of all moba games, this is one of the most fun and challenging experience i personally have ever had in a moba. if you liked league of legends, you may find dota 2 to be a really difficult transition, as few things are similar. there is no surrender at 20 you play the game until someone wins. the game is time consuming, and exceptionally challenging. i would give it a solid 10/10",1
"im failing college cause of this peruvian/russian simiulator  10/10 would do it again",3
"this game is tons of fun and you can play it with friends or alone and it will still be fun. this is a more advanced moba then say league of legends, but still very simular to other mobas. so if you have played other mobas before you should really consider playing this one.",3
"dota 2 is a challenging game, and i have watched many of the friends i have tried to get to play ragequit, saying its too hard!. even so, my personal experience has been a great one. the graphics are very fine, giving you a breath-taking, beautiful world to conduct battle in every time. the combot is fast-paced and well tuned, giving you 100+ characters with abilities that are well designed and feature very well done animation. one downside of dota matchmaking is that you often get teamed with people who dont speak your language, making team-coordination harder in pub matches, but matchmaking is very fast. a game best played with friends, dota is an awesome moba that will draw your attention continuosly after the first game. graphics- 9/10 gameplay- 9/10 matchmaking 7/10 overall- 8/10",3
"strategic, aggressive, boost team play and exciting",2
"it is a very nice game but can you fix the match making because of some troling players :3",1
"ive wasted all my money on a free to play. 10/10 would bang.",3
"okay 1st,i recomend this game because its amazingness of moba , its better than any other moba out there and because i have friend that also play it. i usually play dota2 with my real life friend that also play d2. we play for fun and for win, if we lose we just talk to each other about hero combos and never get mad even if a player in our team which is not our friend talking putang ina mo/ tang ina bobo( in se asia) or anjing babi.... but i never recomend this game for a beginner player that has no friend that also play, it will become 50% stress, 50% fun ,even if you win ppl who are rude will still talk about your tiniest mistake (e.g: forget to use items or skills). cause some peoples only play this game for winning and blame every ppl. sry for my bad english",3
"sale my arcana 1k pm me sure saler @@@@@@@@@@@@@@@@@@@@@@@",2
"tired of old graphics in dota 1? see the new heroes graphic remakes in dota 2! now you can spectate your friends live ! no more searching for replay files, download the professional players replays and learn to play like them! no more unfair kicking, match-making system lets you to find matches effortlessly, all you need to do is wait upon finding match! dota 2 is great for dota 1 lovers, especially you wanted a revamped graphics!",2
"when everyone called you a noob, but you won the game.",1
"if you want cancer, youve come to the right place. get ready to yell at everyone for being , matched with people who dont speak english. vow to quit the game, but only to give in 2 days later. watch as you grades fall, along side with your mmr. best game ever, would play / 10",4
"if you want cancer, youve come to the right place. get ready to yell at everyone for being , matched with people who dont speak english. vow to quit the game, but only to give in 2 days later. watch as you grades fall, along side with your mmr. best game ever, would play / 10",4
"this game is really like chess. recommend for this game <3",1
"good game with traning ur brain to team work. and one important thing, a pro dota2 player never scold people ks (kill steal) what will they think is the team kill is increasing, a step closer to the win",1
"good game that make our brain so smart and knowing each other,, how to work together",2
"almost 1000hs spend, and its still the best game ever!",5
"the whole world gotta crazy with this things!need to spend whole life to play it!",5
"this game is one of the best moba i ever played - i recommend it strongly to anyone who likes team play and strategy.",2
"absolutely loving it. the social experience aside its the best rpg in a slightly smaller scale.",2
"10/10 for thr game not so much for the player though",3
"game costs too much money, cant buy. ripoff of minecraft, and sequel to league of legends. not even a game, it is a tv show. 10/10.",1
"dota 2 is insanely addicting, incredibly fun, hugely daunting, and one of the most challenging video games ive ever played. im hooked.",1
"pretyy awsome game, lost many many hours of my life to this game... i hope i make it through university.",5
"a great pvp game that offers some of the most intriguing and nuanced team combat around.",1
"one of the most addicting games out there. if you get it you wont regret the memorable hours of being a noob and learning russian.",2
